[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 1020
    # data points      = 1300
    # variables        = 43
    chi-square         = 5949.00024
    reduced chi-square = 4.73269709
    Akaike info crit   = 2063.11659
    Bayesian info crit = 2285.43173
[[Variables]]
    deltar_CuO_d1:       0.00920181 +/- 0.01150501 (125.03%) (init = 0.1)
    deltar_CuO_d10:     -0.00335654 +/- 0.01252822 (373.25%) (init = 0.1)
    deltar_CuO_d2:       0.00825934 +/- 0.01204481 (145.83%) (init = 0.1)
    deltar_CuO_d3:       0.01132643 +/- 0.01129649 (99.74%) (init = 0.1)
    deltar_CuO_d4:       0.00771285 +/- 0.01162142 (150.68%) (init = 0.1)
    deltar_CuO_d5:       0.00846542 +/- 0.01158051 (136.80%) (init = 0.1)
    deltar_CuO_d6:       0.00880166 +/- 0.01207069 (137.14%) (init = 0.1)
    deltar_CuO_d7:       0.01112279 +/- 0.01223210 (109.97%) (init = 0.1)
    deltar_CuO_d8:       0.00699730 +/- 0.01180975 (168.78%) (init = 0.1)
    deltar_CuO_d9:       0.00785738 +/- 0.01170842 (149.01%) (init = 0.1)
    deltar_Cu_d1:       -0.01312395 +/- 0.06728636 (512.70%) (init = 0.1)
    deltar_Cu_d10:      -0.03956446 +/- 0.07776138 (196.54%) (init = 0.1)
    deltar_Cu_d2:       -0.02510599 +/- 0.05088086 (202.66%) (init = 0.1)
    deltar_Cu_d3:       -0.00291070 +/- 0.05090692 (1748.96%) (init = 0.1)
    deltar_Cu_d4:       -0.01667853 +/- 0.03986616 (239.03%) (init = 0.1)
    deltar_Cu_d5:       -0.01624163 +/- 0.04247975 (261.55%) (init = 0.1)
    deltar_Cu_d6:       -0.03025418 +/- 0.07104758 (234.84%) (init = 0.1)
    deltar_Cu_d7:       -0.01429834 +/- 0.07020438 (491.00%) (init = 0.1)
    deltar_Cu_d8:       -0.00954395 +/- 0.05280068 (553.24%) (init = 0.1)
    deltar_Cu_d9:       -0.00590046 +/- 0.05994760 (1015.98%) (init = 0.1)
    e0:                 -1.01734220 +/- 1.07879063 (106.04%) (init = 0.1)
