
======== running Feff module feff8l_ff2x ========
 Calculating chi...
 feffdt, feff.pad to feff.dat conversion: Feff8L (EXAFS)      release  0.1
 Structure from AMSCIFDB, AMS_ID: 11639         Feff8L (EXAFS)       0.1
 Mineral Name: Tenorite
 Journal: Crystal Structures 1, pp. 85-237 (1963)
 Authors: Wyckoff R W G
 Title1:  Second edition. Interscience Publishers, New York, New York
 Formula:    CuO
 SpaceGroup: C2/
 # sites:    4
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=29 Rmt= 1.251 Rnm= 1.384 K  shell
 Pot 1 Z=29 Rmt= 1.220 Rnm= 1.310
 Pot 2 Z= 8 Rmt= 1.010 Rnm= 1.094
 Gam_ch=1.729E+00 H-L exch
 Mu= 1.441E+00 kf=2.152E+00 Vint=-1.621E+01 Rs_int= 1.685
 PATH  Rmax= 7.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
     224 paths to process
    path     filename
       1     feff0001.dat
       2     feff0002.dat
       3     feff0003.dat
       4     feff0004.dat
       5     feff0005.dat
       6     feff0006.dat
       7     feff0007.dat
       8     feff0008.dat
       9     feff0009.dat
      10     feff0010.dat
      11     feff0011.dat
      12     feff0012.dat
      13     feff0013.dat
      14     feff0014.dat
      15     feff0015.dat
      16     feff0016.dat
      17     feff0017.dat
      18     feff0018.dat
      19     feff0019.dat
      20     feff0020.dat
      21     feff0021.dat
      22     feff0022.dat
      23     feff0026.dat
      24     feff0027.dat
      25     feff0028.dat
      26     feff0029.dat
      27     feff0030.dat
      28     feff0031.dat
      29     feff0032.dat
      30     feff0033.dat
      31     feff0034.dat
      32     feff0035.dat
      33     feff0036.dat
      34     feff0037.dat
      35     feff0038.dat
      36     feff0039.dat
      37     feff0040.dat
      38     feff0041.dat
      39     feff0042.dat
      40     feff0043.dat
      41     feff0044.dat
      42     feff0045.dat
      43     feff0046.dat
      44     feff0048.dat
      45     feff0049.dat
      46     feff0050.dat
      47     feff0051.dat
      48     feff0052.dat
      49     feff0053.dat
      50     feff0054.dat
      51     feff0055.dat
      52     feff0056.dat
      53     feff0057.dat
      54     feff0058.dat
      55     feff0059.dat
      56     feff0060.dat
      57     feff0061.dat
      58     feff0062.dat
      59     feff0063.dat
      60     feff0064.dat
      61     feff0065.dat
      62     feff0066.dat
      63     feff0067.dat
      64     feff0068.dat
      65     feff0069.dat
      66     feff0070.dat
      67     feff0071.dat
      68     feff0072.dat
      69     feff0073.dat
      70     feff0074.dat
      71     feff0075.dat
      72     feff0076.dat
      73     feff0078.dat
      74     feff0079.dat
      75     feff0080.dat
      76     feff0081.dat
      77     feff0082.dat
      78     feff0083.dat
      79     feff0084.dat
      80     feff0085.dat
      81     feff0086.dat
      82     feff0087.dat
      83     feff0088.dat
      84     feff0089.dat
      85     feff0090.dat
      86     feff0091.dat
      87     feff0092.dat
      88     feff0095.dat
      89     feff0096.dat
      90     feff0099.dat
      91     feff0101.dat
      92     feff0102.dat
      93     feff0103.dat
      94     feff0104.dat
      95     feff0105.dat
      96     feff0106.dat
      97     feff0107.dat
      98     feff0108.dat
      99     feff0109.dat
     100     feff0110.dat
     101     feff0113.dat
     102     feff0114.dat
     103     feff0115.dat
     104     feff0116.dat
     105     feff0117.dat
     106     feff0118.dat
     107     feff0119.dat
     108     feff0120.dat
     109     feff0121.dat
     110     feff0122.dat
     111     feff0123.dat
     112     feff0124.dat
     113     feff0125.dat
     114     feff0126.dat
     115     feff0127.dat
     116     feff0128.dat
     117     feff0129.dat
     118     feff0130.dat
     119     feff0131.dat
     120     feff0132.dat
     121     feff0133.dat
     122     feff0134.dat
     123     feff0135.dat
     124     feff0137.dat
     125     feff0138.dat
     126     feff0139.dat
     127     feff0140.dat
     128     feff0141.dat
     129     feff0143.dat
     130     feff0145.dat
     131     feff0148.dat
     132     feff0150.dat
     133     feff0151.dat
     134     feff0152.dat
     135     feff0153.dat
     136     feff0154.dat
     137     feff0155.dat
     138     feff0158.dat
     139     feff0159.dat
     140     feff0160.dat
     141     feff0161.dat
     142     feff0162.dat
     143     feff0163.dat
     144     feff0164.dat
     145     feff0165.dat
     146     feff0166.dat
     147     feff0168.dat
     148     feff0169.dat
     149     feff0170.dat
     150     feff0171.dat
     151     feff0173.dat
     152     feff0174.dat
     153     feff0175.dat
     154     feff0179.dat
     155     feff0182.dat
     156     feff0184.dat
     157     feff0185.dat
     158     feff0186.dat
     159     feff0187.dat
     160     feff0188.dat
     161     feff0189.dat
     162     feff0190.dat
     163     feff0191.dat
     164     feff0192.dat
     165     feff0193.dat
     166     feff0194.dat
     167     feff0195.dat
     168     feff0198.dat
     169     feff0199.dat
     170     feff0200.dat
     171     feff0202.dat
     172     feff0204.dat
     173     feff0205.dat
     174     feff0206.dat
     175     feff0207.dat
     176     feff0208.dat
     177     feff0210.dat
     178     feff0211.dat
     179     feff0212.dat
     180     feff0213.dat
     181     feff0214.dat
     182     feff0215.dat
     183     feff0217.dat
     184     feff0218.dat
     185     feff0219.dat
     186     feff0220.dat
     187     feff0222.dat
     188     feff0223.dat
     189     feff0224.dat
     190     feff0227.dat
     191     feff0228.dat
     192     feff0229.dat
     193     feff0231.dat
     194     feff0234.dat
     195     feff0235.dat
     196     feff0236.dat
     197     feff0237.dat
     198     feff0240.dat
     199     feff0241.dat
     200     feff0242.dat
     201     feff0243.dat
     202     feff0244.dat
     203     feff0245.dat
     204     feff0246.dat
     205     feff0247.dat
     206     feff0248.dat
     207     feff0249.dat
     208     feff0250.dat
     209     feff0251.dat
     210     feff0252.dat
     211     feff0253.dat
     212     feff0254.dat
     213     feff0255.dat
     214     feff0256.dat
     215     feff0257.dat
     216     feff0258.dat
     217     feff0259.dat
     218     feff0260.dat
     219     feff0262.dat
     220     feff0263.dat
     221     feff0264.dat
     222     feff0266.dat
     223     feff0267.dat
     224     feff0268.dat
    Use all paths with cw amplitude ratio   4.00%
    S02  1.000  Global sig2  0.00000
 Done with module 6: DW + final sum over paths.
